Company Name,Website,Location,Contact Person,Role (Contact Person),Phone Number,Email,Brands Distributed,Equipment Categories Offered,Key Parts and Components Available
Hastings HVAC,https://www.hastingshvac.com/,,,,(800) 228-4243,[email],York,Furnace,"Coil, Duct"
Twin City Fan & Blower - Industrial & Commercial Fan and Blower Manufacturing,https://www.tcf.com/,,,,(763) 551-7600,[email],Gree,"Boiler, Ventilation","Belt, Blower, Duct, Fan, Filter, Motor, Sheave"
High Efficiency Alta Boilers and Combis,https://www.usboiler.net/,,,,(717) 397-4701,,"Gree, LG","Boiler, Heat pump",Duct
,https://2jsupply.com,,,,,,,,
Welcome to AirEase,https://airease.com,,,,(800) 448-5872,,"AirEase, Gree, Lennox","Air conditioner, Air handler, Furnace, Heat pump, Thermostat","Coil, Duct, Thermostat"
who we areand whatwe do.,https://kerrcontrols.ca/,,,,,,"AirEase, Amana, Broan, Concord, Danfoss, Goodman, Gree, Honeywell, Johnson Controls, LG, Nu-Calgon","Controls, Heat pump, Ventilation",Duct
"Quality heating, ventilation, and air conditioning distribution",https://wekingswell.com,,,,(301) 937-1900,[email],"AirEase, Concord, Honeywell","Air conditioner, Air handler, Boiler, Controls, Furnace, Heat pump, Packaged unit, Ventilation","Belt, Coil, Duct"
We Make Your Job Easier,https://aceshvac.com,"ACES Corporate Headquarters 7314 Impala Drive, Richmond, VA 23228",,,(804) 264-2911,,,Controls,Duct
NEOM Green Hydrogen Production Facility: A Landmark Project,https://airproducts.com,,,,(800) 654-4567,,Gree,,"Circuit board, Duct"
Alliance Air Products,https://allianceairproducts.com,,,,(619) 428-9688,,"Alliance Air Products, Daikin, Daikin Applied","Air handler, Ventilation",Duct
YOUR PARTNER IN BUILDING TECHNOLOGIES,https://long.com,,,,(907) 561-3044,,Trane,Controls,Duct
,https://myiaire.com,,,,,,,,
US Air Conditioning Distributors,https://us-ac.com,,,,(800) 937-7222,,"Broan, Champion, Fieldpiece, Gree, LG, Luxaire, Nu-Calgon, Samsung, York","Controls, Thermostat","Capacitor, Compressor, Duct, Filter, Motor, Refrigerant, Seal, Thermostat"
"Quality, Durable Heating & Air Conditioning Systems From Amana",https://amana-hac.com,,,,,,"Amana, Daikin, Gree, Maytag","Air conditioner, Air handler, Controls, Furnace, Heat pump, Packaged unit, Thermostat","Coil, Duct, Refrigerant, Thermostat"
,https://amana.com,,,,,,,,
GoAmana - Home,https://goamana.com,,,,,,"Amana, Maytag","Furnace, Heat pump","Compressor, Duct"
HVAC Distributors,https://hvacdist.com,,,,(800) 228-4822,,"Daikin, LG, Nu-Calgon","Thermostat, Ventilation","Duct, Refrigerant, Thermostat"
Welcome to acwholesalecenter.com,https://acwholesalecenter.com,,,,(954) 505-9867,[email],"American Standard, Carrier, Goodman, Lennox, Rheem, Ruud, Trane","Air conditioner, Boiler, Dehumidifier, Furnace, Heat pump, Humidifier, Mini split, Packaged unit, Ventilation","Air filter, Coil, Duct, Expansion valve, Fan, Filter, Grille, Motor, Refrigerant, Uv lamp"
"Inspired by life,   Designed for you since 1875",https://americanstandard-us.com,,,,(800) 215-5130,,"American Standard, Champion, Gree",Thermostat,"Duct, Filter, Sensor"
"Comfort, Made More Sustainable",https://americanstandardair.com,,,,(844) 955-4401,,"American Standard, York","Air conditioner, Air handler, Controls, Furnace, Heat pump, Mini split, Packaged unit, Thermostat, Ventilation","Duct, Refrigerant"
"Affordable, reliable, HVAC comfort.",https://ameristarhvac.com,,,,(855) 578-0165,,"American Standard, Trane","Air conditioner, Air handler, Furnace, Heat pump, Packaged unit","Coil, Duct"
American Standard® Home,https://asairhome.com,,,,,,American Standard,,Duct
,https://asairproducts.com,,,,,,,,
Faucets Built for Style and Durability,https://ferguson.com,,,,(888) 222-1785,[email],"Carrier, Gree, Rheem","Air conditioner, Controls, Furnace, Heat pump, Thermostat, Ventilation","Air filter, Capacitor, Compressor, Condensate pump, Contactor, Contactors, Duct, Fan, Filter, Grille, Insulation, Motor, Refrigerant, Relay, Relays, Seal, Thermostat"
,https://shearersupply.com,,,,,,,,
,https://theacoutlet.com,,,,,,,,
"ABR Wholesalers, Inc. - HVAC Knowledge - Equipment - Parts & Supplies",https://abrwholesalers.com,,,,(585) 482-3601,,"Aprilaire, Gree, Miller, Reznor, Rheem, WeatherKing, York","Air handler, Boiler, Controls, Dehumidifier, Furnace, Heat pump, Humidifier, Mini split, Thermostat","Air filter, Blower, Capacitor, Coil, Compressor, Condensate pump, Control board, Drain pan, Duct, Fan, Fan blade, Filter, Filter drier, Gas valve, Grille, Heat exchanger, Humidifier pad, Igniter, Insulation, Motor, Pressure switch, Relay, Relays, Seal, Sensor, Service valve, Thermocouple, Thermostat, Transformer, Txv, Wheel"
,https://acwholesalers.com,,,,,,,,
Connected IndoorAir Quality,https://aprilaire.com,,,,,,Aprilaire,"Controls, Dehumidifier, Humidifier, Thermostat, Ventilation","Air filter, Duct, Fan, Filter, Thermostat"
Why become a partner,https://aprilairepartners.com,,,,,,Aprilaire,"Dehumidifier, Humidifier, Thermostat, Ventilation","Duct, Thermostat"
"Sorry, we're unable to complete your request",https://grainger.com,,,,(800) 472-4643,,,,
"All tasks in one ask, smart sourcing with AI",https://accio.com,,,,,[email],"Gree, LG",,Duct
,https://arcoaire.com,,,,,,,,
,https://budgetheating.com,,,,,,,,
,https://goarcoaire.com,,,,,,,,
Air Conditioning Repair Services Tampa FL,https://hot2coldairconditioning.com,,,,(813) 580-8181,[email],"Amana, American Standard, Arcoaire, Bryant, Carrier, Comfortmaker, Ducane, Gibson, Goodman, Heil, Intertherm, Johnson Controls, Lennox, Maytag, Miller, Payne, Ruud, Tempstar, Trane, York","Air conditioner, Furnace, Heat pump","Coil, Condenser coil, Duct, Insulation, Refrigerant"
Welcome to Armstrong Air,https://armstrongair.com,,,,(800) 448-5872,,"Armstrong Air, Gree, Lennox","Air conditioner, Air handler, Furnace, Heat pump, Thermostat","Coil, Duct, Thermostat"
Home,https://famous-supply.com,,,,,,Mitsubishi Electric,"Air conditioner, Boiler, Controls, Dehumidifier, Furnace, Heat pump, Humidifier, Mini split, Packaged unit, Thermostat, Ventilation","Air filter, Blower, Burner, Coil, Compressor, Condensate pump, Control board, Damper, Duct, Evaporator coil, Fan, Filter, Gasket, Grille, Heat exchanger, Insulation, Motor, Refrigerant, Relay, Relays, Seal, Sensor, Solenoid valve, Thermostat, Wheel"
,https://firstsupply.com,,,,,,,,
"Top HVACR Wholesale Distributor: Residential, Commercial & Refrigeration Equipment, Parts & Supplies",https://galarson.com,,,,(800) 529-3206,,"Champion, Gree, Trane",Ventilation,"Duct, Refrigerant"
"Input Amazon link or ASIN to find sales statistics and similar manufacturers of any
            Amazon product.",https://supplyleader.com,,,,,[email],,,"Duct, Fan, Motor, Seal, Wheel"
,https://bakerdist.com,,,,,,,,
Bosch Home Appliances International,https://bosch-home.com,,,,,,"Bosch, Gree, LG",,Duct
Welcome to Bosch Home Comfort,https://bosch-homecomfort.com,,,,,,"Bosch, Gree, LG",Heat pump,Duct
BOSCH PROFESSIONAL,https://bosch-professional.com,,,,,,"Bosch, Gree, LG",,
,https://johnstonesupply.com,,,,,,,,
Where to Buy Bosch,https://wheretobuybosch.com,,,,(800) 283-3787,,"Bosch, York","Boiler, Controls, Furnace, Heat pump, Thermostat",Duct
Improving Lives Through Better Air,https://broan-nutone.com,,,,,,"Broan, Gree","Controls, Dehumidifier, Humidifier, Ventilation","Damper, Duct, Fan, Filter, Grille"
Broan Heating and Air Conditioning,https://broanhvac.net,,,,,,"Broan, Gree","Air conditioner, Air handler, Furnace, Heat pump, Ventilation","Coil, Duct"
,https://bryant.com,,,,,,,,
CE,https://carrierenterprise.com,,,,,,,,
HABEGGER NEWS,https://habeggercorp.com,,,,(513) 612-4700,,Bryant,,Duct
Home,https://mybryantdealer.com,,,,,,Bryant,"Air conditioner, Furnace, Heat pump, Humidifier",Duct
"National Air Warehouse, a heating and air conditioning wholesaler, offersincredibly competitive pricingalong withcomplimentary shipping forContactors, Real Estate Investors, Businesses, and Property Managers",https://nationalairwarehouse.com,,,,(888) 292-0874,,"American Standard, Bosch, Bryant, Carrier, Champion, Daikin, Frigidaire, Goodman, Gree, Heil, ICP, Payne, Rheem, Ruud, Trane, York","Air conditioner, Air handler, Furnace, Heat pump, Humidifier, Mini split, Packaged unit, Thermostat","Air filter, Blower, Capacitor, Coil, Contactor, Contactors, Control board, Duct, Evaporator coil, Expansion valve, Fan, Filter, Grille, Motor, Refrigerant, Seal, Thermostat, Txv, Wheel"
Supplying HVAC Professionals the Right Parts at the Right Price,https://blackhawksupply.com,,,,(847) 773-0645,[email],"Gree, Honeywell, Johnson Controls, LG, Schneider, Siemens","Boiler, Controls, Thermostat, Ventilation","Blower, Capacitor, Control board, Damper, Duct, Filter, Gas valve, Motor, Relay, Relays, Sensor, Solenoid valve, Thermostat, Transformer"
Bosch Home Comfort Group,https://bosch-homecomfortgroup.com,,,,06462 25270,[email],"Bosch, Buderus, Hitachi, York","Heat pump, Ventilation",Duct
Buderus - We are the system experts.,https://buderus.com,,,,,,"Bosch, Buderus, Gree, LG","Boiler, Heat pump, Ventilation",Duct
Work Clever. Click Together.,https://l-boxx.com,,,,,,"Bosch, Schneider",,"Fan, Filter"
,https://supplyhouse.com,,,,,,,,
WHOLE SALE,https://ambardistributors.com,,,,(786) 785-9691,[email],"Amana, Bosch, Carrier, Electrolux, Frigidaire, Gree, LG, Maytag, Panasonic, Samsung",Air conditioner,"Duct, Fan"
,https://carrier.com,,,,,,,,
Carrier® - Acondicionadores de aire: Aire acondicionado Carrier Comercial y Residencial,https://carriercca.com,,,,,,Carrier,"Chiller, Mini split",Duct
Why Choose RJ Murray?,https://rjmurray.com,,,,(518) 690-4455,[email],"Carrier, York",Controls,"Compressor, Duct"
Russell Sigler Inc.,https://siglers.com,,,,(623) 388-5100,,"Bryant, Carrier, Payne","Air conditioner, Controls, Dehumidifier, Furnace, Heat pump, Humidifier, Thermostat","Blower, Coil, Compressor, Duct, Evaporator coil, Fan, Fan blade, Insulation, Motor, Refrigerant, Seal, Thermostat"
,https://championhomecomfort.com,,,,,,,,
Home,https://gochampionhvac.com,,,,,,"Champion, Hitachi, Johnson Controls",Controls,Duct
GO WITH THE BEST IN HVAC,https://schindlershvac.com,,,,(816) 724-1257,,Champion,"Air conditioner, Furnace, Heat pump, Ventilation",Duct
,https://winsupplyinc.com,,,,,,,,
,https://colemanac.com,,,,,,,,
"Buy a part,get a partner.",https://buyhvacsupply.com,,,,,,Comfortmaker,Furnace,Duct
,https://comfortmaker.com,,,,,,,,
,https://gocomfortmaker.com,,,,,,,,
LOOKING FOR A NEW FURNACE OR AIR CONDITIONING UNIT?,https://mycomfortmakerdealer.com,,,,,,Comfortmaker,"Furnace, Packaged unit","Duct, Refrigerant"
,https://aprsupply.com,,,,,,,,
CFM Equipment – HVAC Supply in California and Nevada,https://cfmequipment.com,,,,(800) 332-7022,[email],Concord,,Duct
Welcome to Concord Air,https://concord-air.com,,,,(800) 448-5872,,"Concord, Lennox","Air conditioner, Air handler, Furnace, Heat pump, Packaged unit","Coil, Duct"
,https://herculesindustries.com,,,,,,,,
Carve out some time,https://yelp.com,,,,(844) 889-5353,,York,,Duct
,https://daikin.com,,,,,,,,
Commercial and Residential Indoor Comfort Systems,https://daikinac.com,,,,(866) 588-6454,,"Daikin, Daikin Applied","Air conditioner, Air handler, Controls, Furnace, Heat pump, Humidifier, Thermostat, Ventilation","Coil, Compressor, Duct, Refrigerant, Thermostat"
Better indoor air qualitystarts with daikin,https://daikinapplied.com,,,,(800) 432-1342,,"Daikin, Daikin Applied","Air handler, Chiller, Controls, Dehumidifier, Heat pump, Humidifier","Coil, Compressor, Duct, Fan"
We are Daikin,https://daikincomfort.com,,,,(866) 588-6454,,"Daikin, Gree","Air conditioner, Air handler, Controls, Furnace, Heat pump, Humidifier, Thermostat, Ventilation","Coil, Duct, Refrigerant, Thermostat"
Freedom HVAC Supply,https://freedomhvacsupply.com,,,,,,"Amana, Daikin, Goodman","Air conditioner, Air handler, Furnace, Heat pump, Mini split","Coil, Duct, Refrigerant, Seal"
Daikin Sustainability & Innovation Center (DSIC),https://northamerica-daikin.com,,,,,,"Amana, Daikin, Daikin Applied, Goodman, Maytag, Quietflex",Heat pump,"Air filter, Duct, Filter"
We engineer a better future,https://danfoss.com,,,,,,"Danfoss, Gree",Heat pump,"Compressor, Duct"
,https://sun-source.com,,,,,,,,
"Professional HVAC, Air Conditioning, and Plumbing Repair Services in Metro Phoenix",https://dayandnightair.com,,,,(602) 492-9656,,Day & Night,"Furnace, Heat pump, Mini split",Duct
,https://dayandnightcomfort.com,,,,,,,,
Heating & Air Services that make your home comfortable again!,https://dayandnighthvac.com,,,,(910) 424-7272,,"Day & Night, Gree, Trane","Boiler, Furnace, Heat pump, Thermostat","Duct, Insulation, Seal, Thermostat"
WE MOVE MORE THANJUST METAL,https://excelsiorhvac.com,,,,(708) 418-0900,[email],Heil,Furnace,Duct
,https://godayandnight.com,,,,,,,,
Commercial Refrigeration and HVAC services,https://wearetheone.com,,,,(516) 378-1176,[email],Day & Night,Boiler,Duct
24/7 phone Sales [phone],https://ducanefurnaces.com,,,,[phone],,Ducane,"Air conditioner, Furnace, Heat pump",Duct
Welcome to Ducane HVAC,https://ducanehvac.com,,,,(800) 448-5872,,"Ducane, Lennox","Air conditioner, Air handler, Furnace, Heat pump, Packaged unit","Coil, Duct"
"Ducane by Lennox Furnaces, Air Conditioners, Evaporator Coils, and more!",https://heatandcooldirect.com,,,,(574) 333-3333,[email],"Ducane, Lennox","Air conditioner, Furnace","Coil, Duct, Evaporator coil"
,https://electrolux-na.com,,,,,,,,
,https://electrolux.com,,,,,,,,
"Commercial Kitchen, Laundry and Beverage",https://electroluxprofessional.com,,,,,,"Electrolux, Gree, LG","Chiller, Heat pump, Ventilation","Blower, Duct"
,https://fergusonhvac.com,,,,,,,,
MITSUBISHI ELECTRIC Global website,https://mitsubishielectric.com,,,,,,"LG, Mitsubishi Electric",,Duct
,https://york.com,,,,,,,,
Allied Supply Company,https://alliedsupply.com,,,,(937) 224-9833,,"Honeywell, Samsung","Controls, Heat pump","Duct, Filter, Refrigerant"
Copeland Worldwide,https://copeland.com,,,,(844) 529-7943,,,,
Emerson Worldwide,https://emerson.com,,,,,,"Gree, LG",Controls,Duct
,https://hintech-electric.com,,,,,,,,
Refrigerant & Combustible Gas Leak Detector,https://fieldpiece.com,,,,(714) 634-1844,,Fieldpiece,,"Duct, Refrigerant, Sensor, Thermocouple"
,https://hvacwholesaledirect.com,,,,,,,,
Fieldpiece® Gauges - Wireless Digital HVAC Electronic Gauges,https://thefieldpiece.com,,,,,[email],Fieldpiece,"Controls, Ventilation","Duct, Motor, Refrigerant, Sensor"
TrustedHeating & Cooling,https://frigidairehvac.com,,,,,,"Electrolux, Frigidaire, Gree","Air conditioner, Furnace, Heat pump",Duct
Access Denied,https://lowes.com,,,,,,,,
INDUSTRY-LEADING HVAC MANUFACTURER,https://nordyne.com,,,,(800) 422-4328,[email],"Frigidaire, Gibson, Intertherm, Maytag, Rheem",,"Coil, Duct"
"R&B Wholesale Distributors, Inc. - R&B Wholesale Distributors",https://rbdist.com,,,,(909) 230-5400,,"Amana, Frigidaire",,Duct
FUJITSU GENERAL,https://fujitsu-general.com,,,,,,"Fujitsu, Rheem","Air conditioner, Heat pump, Ventilation",Duct
FUJITSU GENERAL United States,https://fujitsugeneral.com,,,,(888) 888-3424,[email],Fujitsu,"Air conditioner, Air handler, Controls, Furnace, Heat pump",Duct
FUJITSU GENERAL GLOBAL,https://general-hvac.com,,,,044-866-1111,,"Fujitsu, Rheem","Air conditioner, Heat pump, Ventilation",Duct
We Know Comfort,https://ductlessbydesign.net,,,,(971) 701-6350,,"Daikin, Fujitsu, Panasonic","Humidifier, Mini split","Air filter, Duct, Filter"
,https://ecomfort.com,,,,,,,,
Heat Pump Solutions,https://heatpumpsolutions.ca,,,,(709) 834-5247,,"Carrier, Daikin, Fujitsu, Goodman, Gree, Lennox, Trane, York","Heat pump, Ventilation","Duct, Fan"
,https://hvacdirect.com,,,,,,,,
,https://lockesupply.com,,,,,,,,
,https://abledistributors.com,,,,,,,,
,https://garciasupply.com,,,,,,,,
,https://gibson-iq.com,,,,,,,,
Dependable Performance.Genuine Value.,https://gibsonhvac.com,,,,(800) 422-4328,,Gibson,"Air conditioner, Furnace, Heat pump",Duct
,https://prairiewholesale.com,,,,,,,,
AC Direct is america’s oldest Online hvac wholesaler with our exclusive125% Low Price Guarantee&Free ShippingTO,https://acdirect.com,© 2025 AC Direct All Rights Reserved,,,(866) 862-8922,,"Aprilaire, Daikin, Goodman, Honeywell, Rheem","Air conditioner, Air handler, Boiler, Dehumidifier, Furnace, Heat pump, Humidifier, Mini split, Thermostat","Coil, Duct, Evaporator coil, Expansion valve, Filter, Heat strip, Refrigerant, Thermostat"
